Number of nodes,Number of Edges,Average Degree,Density,Cut-Ratio,Avg. internal density,Coverage,Performance,Modularity,Execution Time
5,5,2.0,0.5,0.5,0,0.6,0.8,0.059999999999999984,0.0021290183067321777
10,22,4.4,0.4888888888888889,0.3333333333333333,0,0.6363636363636364,0.8,0.025826446280991663,0.007110953330993652
15,45,6.0,0.42857142857142855,0.35714285714285715,0,0.4,0.7142857142857143,0.031111111111111145,0.01770086959004402
20,93,9.3,0.48947368421052634,0.3157894736842105,0,0.6236559139784946,0.7736842105263158,0.06411145797201995,0.02360699698328972
25,141,11.28,0.47,0.3333333333333333,0,0.5177304964539007,0.7566666666666667,0.06790402897238565,0.24516288563609123
30,204,13.6,0.4689655172413793,0.3448275862068966,0,0.46078431372549017,0.7218390804597701,0.06903594771241825,0.04213588312268257
35,266,15.2,0.4470588235294118,0.35294117647058826,0,0.45112781954887216,0.7277310924369748,0.08661456272259593,0.061812303960323334
40,357,17.85,0.4576923076923077,0.3076923076923077,0,0.5238095238095238,0.7525641025641026,0.0912168789084261,0.08545025438070297
45,442,19.644444444444446,0.44646464646464645,0.36363636363636365,0,0.45248868778280543,0.7242424242424242,0.09224319731373225,0.12177334725856781
50,526,21.04,0.4293877551020408,0.3673469387755102,0,0.4866920152091255,0.7020408163265306,0.10167669042490136,0.14929041266441345
55,620,22.545454545454547,0.4175084175084175,0.37037037037037035,0,0.3258064516129032,0.6989898989898989,0.09442377731529658,0.21882644668221474
60,735,24.5,0.4152542372881356,0.3728813559322034,0,0.33877551020408164,0.6966101694915254,0.08924707297885144,0.2719494327902794
65,860,26.46153846153846,0.41346153846153844,0.421875,0,0.30116279069767443,0.7028846153846153,0.12560100054083279,0.3526274710893631
70,1035,29.571428571428573,0.42857142857142855,0.43478260869565216,0,0.32560386473429953,0.6824016563146998,0.08412144974211765,0.6290018036961555
75,1179,31.44,0.42486486486486486,0.43243243243243246,0,0.3299406276505513,0.6879279279279279,0.1077773964940602,0.5346665978431702
80,1371,34.275,0.43386075949367087,0.4177215189873418,0,0.3588621444201313,0.6892405063291139,0.10510757107341248,0.8365788199007511
85,1590,37.411764705882355,0.44537815126050423,0.40476190476190477,0,0.4490566037735849,0.6896358543417367,0.09921897867964086,0.9266196116805077
90,1808,40.17777777777778,0.45143570536828964,0.4157303370786517,0,0.42367256637168144,0.6838951310861423,0.0721395873306445,1.0705126151442528
95,2008,42.27368421052632,0.4497200447928332,0.40425531914893614,0,0.4855577689243028,0.7014557670772676,0.08357704639608898,1.3812305442988873
100,2198,43.96,0.444040404040404,0.41414141414141414,0,0.47224749772520475,0.696969696969697,0.08507558364333202,1.5515401884913445
105,2442,46.51428571428571,0.4472527472527473,0.41346153846153844,0,0.4995904995904996,0.7073260073260074,0.08658644684443209,1.9186966307461262
110,2719,49.43636363636364,0.4535446205170976,0.44036697247706424,0,0.5137918352335418,0.6970809007506256,0.07665183138393405,2.099328938871622
115,3038,52.834782608695654,0.4634630053394355,0.43859649122807015,0,0.5362080315997366,0.6962623951182304,0.07061037479614153,2.4952844716608524
120,3334,55.56666666666667,0.4669467787114846,0.44537815126050423,0,0.5437912417516497,0.6928571428571428,0.0690991525750039,2.92121160402894
125,3636,58.176,0.46916129032258064,0.4435483870967742,0,0.48624862486248627,0.7018064516129032,0.08690850176876867,3.604995336383581
130,3965,61.0,0.4728682170542636,0.4418604651162791,0,0.4943253467843632,0.6982707215265355,0.07713571938573495,4.09318433701992
135,4235,62.74074074074074,0.46821448313985625,0.43283582089552236,0,0.4809917355371901,0.6916528468767275,0.08367879410489694,4.580494794994593
140,4505,64.35714285714286,0.4630010277492292,0.43884892086330934,0,0.49544950055493897,0.6950668036998973,0.08682112980890629,5.070993386209011
145,4929,67.98620689655172,0.4721264367816092,0.4375,0,0.5272874822479204,0.699808429118774,0.08295351302350133,5.60248938947916
150,5280,70.4,0.47248322147651006,0.436241610738255,0,0.5125,0.6923489932885906,0.08346937055211193,6.40593758970499
155,5680,73.29032258064517,0.47591118558860496,0.44155844155844154,0,0.515669014084507,0.6941767909509845,0.0853059753769094,6.895790878683329
160,5968,74.6,0.4691823899371069,0.44654088050314467,0,0.5046916890080428,0.6965408805031447,0.0915628717323491,7.564893018454313
165,6387,77.41818181818182,0.4720620842572062,0.45121951219512196,0,0.5068107092531705,0.6970436067997043,0.09307192233205998,8.530593905597925
170,6819,80.2235294117647,0.4746954403063,0.4556213017751479,0,0.5097521630737645,0.6984336930038287,0.09573801332039787,9.239756178110838
175,7263,83.00571428571429,0.47704433497536947,0.45977011494252873,0,0.469778328514388,0.6901806239737274,0.09320092034358514,10.489318139851093
180,7659,85.1,0.47541899441340785,0.4692737430167598,0,0.496801148975062,0.6958410924891372,0.09722881313848461,11.07852117344737
185,8142,88.02162162162162,0.4783783783783784,0.47282608695652173,0,0.5034389584868583,0.694653349001175,0.09353923036816233,12.15778810530901
190,8589,90.41052631578947,0.4783625730994152,0.47619047619047616,0,0.46908836884387006,0.6891673628515734,0.10298708348781488,13.636103607714176
195,8988,92.18461538461538,0.47517842981760505,0.26052910052910055,0,0.4778593680462839,0.6902987047316944,0.09809790148918324,14.558290388435125
200,9536,95.36,0.47919597989949747,0.2608125819134993,0,0.4876258389261745,0.6923618090452262,0.09749707088433508,15.588849123567343
205,9948,97.05365853658536,0.4757532281205165,0.4852941176470588,0,0.4774829111379172,0.6866092778574845,0.0863840583822367,16.956365823745728
210,10393,98.98095238095237,0.47359307359307357,0.4784688995215311,0,0.47493505243914175,0.6879015721120985,0.08801605792573179,18.15174937620759
215,10916,101.54418604651163,0.47450554227341885,0.4719626168224299,0,0.4897398314400879,0.6850684633775266,0.07405810599909424,19.13608043640852
220,11502,104.56363636363636,0.47745952677459524,0.4748858447488584,0,0.5338202051817075,0.6842258198422582,0.052881385593475584,19.47666733711958
225,12063,107.22666666666667,0.47869047619047617,0.47767857142857145,0,0.5313769377435132,0.6817063492063492,0.05366879012433337,20.937775410711765
230,12573,109.33043478260869,0.477425479400038,0.4847161572052402,0,0.4707706991171558,0.6778052022023923,0.07313292281925853,24.02772133797407
235,13215,112.46808510638297,0.48063284233497,0.48717948717948717,0,0.4793038214150587,0.6798326968539734,0.07216243079006089,25.741633001714945
240,13979,116.49166666666666,0.48741283124128315,0.49372384937238495,0,0.5358752414335789,0.6809623430962343,0.05272315798972084,26.078905902802944
245,14529,118.60408163265306,0.4860823017731683,0.4959016393442623,0,0.5350677954435956,0.6799598527935764,0.05330539042482464,27.82435444369912
250,15135,121.08,0.48626506024096383,0.4979919678714859,0,0.5586389164188966,0.683437751004016,0.055155692152414414,28.863011199980974
255,15693,123.08235294117647,0.48457619268179714,0.5,0,0.5491620467724463,0.6791106993978694,0.05902337395208464,31.081155359745026
260,16333,125.63846153846154,0.4850905850905851,0.4980694980694981,0,0.5417865670727974,0.6814671814671814,0.05676012887791335,33.47990642115474
265,16819,126.93584905660377,0.4808176100628931,0.4962121212121212,0,0.538557583685118,0.6825042881646656,0.05886772107291565,35.547515984624624
270,17475,129.44444444444446,0.4812061131763734,0.49814126394052044,0,0.5334477825464949,0.6775161778879251,0.05899536185967683,37.63667057454586
275,18125,131.8181818181818,0.4810882548108825,0.49635036496350365,0,0.5091310344827586,0.6753815527538155,0.05624285450653987,41.48587426170707
280,18795,134.25,0.48118279569892475,0.4946236559139785,0,0.5213088587390263,0.6783154121863799,0.06111602757266566,44.03055749088526
285,19374,135.9578947368421,0.4787249814677539,0.4894366197183099,0,0.5213172292763497,0.6779095626389918,0.06349743806795313,46.24748398736119
290,19958,137.64137931034483,0.47626774847870185,0.4913494809688581,0,0.5066639943882153,0.6755757069562105,0.06686057330274324,49.31951178237796
295,20655,140.03389830508473,0.4763057765479073,0.5,0,0.49101912369886225,0.671809062608094,0.06561841637474139,52.92975797876716
300,21319,142.12666666666667,0.47534002229654404,0.5083612040133779,0,0.47572587832449925,0.667870680044593,0.06901938832922719,56.72072630003095
305,21928,143.79016393442623,0.4729939603106126,0.29805194805194807,0,0.4593214155417731,0.669672131147541,0.0783731598844069,61.60164042934775
310,22687,146.36774193548388,0.47368201273619376,0.3002643837341055,0,0.46154185216203114,0.6671677628144901,0.07701211460535363,64.71004662290215
315,23470,149.015873015873,0.4745728439995956,0.30116959064327486,0,0.45956540264167023,0.667718127590739,0.07712404888598506,68.79926108568907
320,24313,151.95625,0.47635188087774294,0.3018055390936747,0,0.47184633735038867,0.6680054858934169,0.07526497209241789,72.83171786367893
325,25057,154.19692307692307,0.4759164292497626,0.5030864197530864,0,0.43361136608532547,0.6671794871794872,0.07996350513430252,78.70199128985405
330,25695,155.72727272727272,0.47333517546283504,0.49848024316109424,0,0.4302004280988519,0.6693009118541033,0.08432665724347851,84.45147144049406
335,26682,159.2955223880597,0.4769327017606578,0.5029940119760479,0,0.4347500187392249,0.6656180176959514,0.08099008813691978,88.10961903631687
340,27606,162.38823529411764,0.47902134305049454,0.504424778761062,0,0.43722379192929073,0.6665104980045116,0.08183491759771401,93.48949502408504
345,28274,163.9072463768116,0.47647455342096395,0.5,0,0.4530310532644833,0.6684192787327267,0.08212401288757841,96.99755728244781
350,29124,166.42285714285714,0.47685632419156776,0.2987281869269447,0,0.4529940942178272,0.6642816209578387,0.08105109604705907,101.1307461373508
355,29908,168.49577464788732,0.47597676454205456,0.5028248587570622,0,0.4316236458472649,0.6640407416248906,0.08276830946363113,108.39684643223882
360,30952,171.95555555555555,0.4789848344165893,0.31376624988365237,0,0.4475316619281468,0.6630145465800061,0.0733855909868629,112.88866786658764
365,31712,173.76438356164383,0.47737468011440615,0.3134715025906736,0,0.4393920282542886,0.6632244467860906,0.07426686112671733,118.94819355756044
370,32479,175.56216216216217,0.4757782172416319,0.2984411764705882,0,0.45404723051818097,0.6647623232989087,0.08069389546158307,123.16386784613132
375,33370,177.97333333333333,0.47586452762923354,0.3003373934923086,0,0.44674857656577766,0.6626880570409982,0.08082126517288879,128.77340434491634
380,34208,180.0421052631579,0.4750451326204694,0.30102140213186385,0,0.4442820392890552,0.662338564088321,0.08048766671588044,135.0126503892243
385,35225,182.98701298701297,0.4765286796536797,0.31398373983739836,0,0.4451100070972321,0.6648133116883117,0.07265152933010499,143.02253914996982
390,36175,185.51282051282053,0.4768967108298728,0.31597451690501993,0,0.4469937802349689,0.6628963153384747,0.07132988539069227,148.70905087143183
395,37140,188.0506329113924,0.47728587033348324,0.31359173126614986,0,0.4568659127625202,0.6631883312985928,0.0713207256363659,152.57399033382535
400,38097,190.485,0.477406015037594,0.31117536140791957,0,0.4502716749350342,0.6642355889724311,0.0740053292221825,160.8401129618287
405,39118,193.1753086419753,0.47815670455934484,0.31382742817720394,0,0.4659747430850248,0.6648942672044982,0.06982266599041623,166.67585369944572
410,40163,195.9170731707317,0.4790148488281949,0.3135855855855856,0,0.4630630182008316,0.6640586797066015,0.07094094081370789,173.91597605124116
415,41374,199.39277108433734,0.48162505092835106,0.3149035075362727,0,0.4682650940203993,0.6655375123683138,0.07014364326946244,181.1769751124084
420,42311,201.48095238095237,0.4808614615297193,0.31622345908060195,0,0.4644655054241214,0.6639163541311512,0.06979896307434141,189.40800355374813
425,43535,204.87058823529412,0.48318534961154275,0.3143845773603559,0,0.47343516710692546,0.6613096559378469,0.07056018802548912,194.76325222849846
430,44588,207.3860465116279,0.4834173578359625,0.5244755244755245,0,0.44947070960796626,0.6631322166205887,0.0764248054991225,210.7611250281334
435,45811,210.62528735632185,0.4853117220191747,0.5276497695852534,0,0.4760428717993495,0.6652576937337783,0.07286419248445172,213.07022686302662
440,46651,212.05,0.4830296127562642,0.5239179954441914,0,0.4711796102977428,0.6651998343342307,0.07291901222565264,222.52756498754025
445,47785,214.76404494382024,0.483702803927523,0.5225225225225225,0,0.4618813435178403,0.6654924587508857,0.06950226169239776,234.8990134894848
450,48825,217.0,0.48329621380846327,0.5256124721603563,0,0.4646799795186892,0.6651323929720366,0.07487474650707386,242.94794222712517
455,49926,219.45494505494506,0.4833809362443724,0.526431718061674,0,0.44459800504747027,0.6641041777605654,0.07766526205770073,259.7264204323292
460,50957,221.55217391304348,0.482684474756086,0.31049009702815533,0,0.4578173754341896,0.6620820308799849,0.07560714634612109,266.3411250561476
465,51782,222.71827956989247,0.4799962921764924,0.3138283914982944,0,0.4717662508207485,0.6631905821282907,0.06983286370148874,271.1161170452833
470,52754,224.48510638297873,0.47864628226647915,0.5202558635394456,0,0.4505819463926906,0.6634577870525791,0.07872397573195827,286.5350593589246
475,53607,225.7136842105263,0.4761892071952032,0.3023360287511231,0,0.4741731490290447,0.6646768820786143,0.0752032312702913,285.21677216142416
480,55022,229.25833333333333,0.4786186499652053,0.30281254965659704,0,0.4831158445712624,0.6655967292971469,0.07417621112984446,295.17613019794226
485,56256,231.98350515463918,0.47930476271619665,0.5206611570247934,0,0.4586355233219568,0.6668058277242908,0.07820220750843317,318.1424409337342
490,57171,233.35102040816327,0.4772004507324402,0.30188583509513744,0,0.47940389358241065,0.6658737114477693,0.0748873237092581,319.21716672182083
495,58310,235.59595959595958,0.47691489796752956,0.5242914979757085,0,0.45237523580860917,0.6663067926225821,0.07937054847418563,343.90465146303177
500,59516,238.064,0.4770821643286573,0.5230460921843687,0,0.45488608105383427,0.6680080160320642,0.08016578273490074,356.0357791259885
